<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
AFLT,5,20210309,134500,69.5400000,69.5800000,69.5200000,69.5800000,82130
AFLT,5,20210309,135000,69.5800000,69.6000000,69.5000000,69.5200000,505810
AFLT,5,20210309,135500,69.5200000,69.5800000,69.5000000,69.5800000,38600
AFLT,5,20210309,140000,69.5800000,69.6000000,69.5000000,69.5400000,97790
AFLT,5,20210309,140500,69.5400000,69.5400000,69.5000000,69.5400000,25680
AFLT,5,20210309,141000,69.5000000,69.5600000,69.5000000,69.5400000,39130
AFLT,5,20210309,141500,69.5000000,69.5600000,69.5000000,69.5400000,55750
AFLT,5,20210309,142000,69.5400000,69.5600000,69.4600000,69.5000000,87030
AFLT,5,20210309,142500,69.4600000,69.5000000,69.4600000,69.4600000,42920
AFLT,5,20210309,143000,69.4600000,69.5000000,69.4200000,69.4400000,97090
AFLT,5,20210309,143500,69.4400000,69.5200000,69.4200000,69.5200000,60600
AFLT,5,20210309,144000,69.5000000,69.5200000,69.3800000,69.3800000,127380
AFLT,5,20210309,144500,69.3800000,69.5000000,69.3000000,69.5000000,158500
AFLT,5,20210309,145000,69.4400000,69.5200000,69.4000000,69.4400000,54500
AFLT,5,20210309,145500,69.4200000,69.5000000,69.4000000,69.4800000,45380
AFLT,5,20210309,150000,69.4600000,69.5000000,69.3800000,69.4400000,124000
AFLT,5,20210309,150500,69.4400000,69.4800000,69.4000000,69.4600000,48300
AFLT,5,20210309,151000,69.4800000,69.5000000,69.4200000,69.4200000,47840
AFLT,5,20210309,151500,69.4200000,69.4800000,69.4200000,69.4800000,40220
AFLT,5,20210309,152000,69.4800000,69.4800000,69.4400000,69.4400000,27400
AFLT,5,20210309,152500,69.4400000,69.4800000,69.4000000,69.4200000,50860
AFLT,5,20210309,153000,69.4200000,69.4200000,69.3600000,69.4200000,86170
AFLT,5,20210309,153500,69.4200000,69.4400000,69.3800000,69.4000000,56730
AFLT,5,20210309,154000,69.4000000,69.4400000,69.3200000,69.3800000,150150
AFLT,5,20210309,154500,69.3800000,69.4600000,69.3200000,69.4000000,57490
AFLT,5,20210309,155000,69.4400000,69.4600000,69.4000000,69.4200000,35380
AFLT,5,20210309,155500,69.4600000,69.4800000,69.4200000,69.4600000,31160
AFLT,5,20210309,160000,69.4600000,69.5000000,69.4200000,69.5000000,34330
AFLT,5,20210309,160500,69.5000000,69.5000000,69.4200000,69.4600000,60420
AFLT,5,20210309,161000,69.5000000,69.5000000,69.4000000,69.4200000,138770
AFLT,5,20210309,161500,69.4000000,69.4200000,69.3800000,69.4200000,40350
