<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
MOEX;D;20211129;000000;151.9100000;154.1300000;151.2000000;152.0700000;8442950
MOEX;D;20211130;000000;150.0300000;153.5900000;148.7400000;151.1500000;19217950
MOEX;D;20211201;000000;152.8200000;159.1400000;152.3500000;157.2100000;14537420
MOEX;D;20211202;000000;157.9000000;161.4600000;157.2200000;161.0000000;11516670
MOEX;D;20211203;000000;162.1800000;163.4200000;157.0000000;157.8000000;14001530
MOEX;D;20211206;000000;158.4900000;160.0000000;154.0000000;156.7000000;7302290
MOEX;D;20211207;000000;156.7000000;160.6200000;152.8000000;160.2400000;12235630
MOEX;D;20211208;000000;160.2600000;161.9900000;155.1500000;156.5000000;8337460
MOEX;D;20211209;000000;157.0200000;157.6300000;153.5400000;154.2200000;7114230
MOEX;D;20211210;000000;154.4000000;154.7400000;150.7500000;152.5300000;5902250
MOEX;D;20211213;000000;152.2400000;153.9400000;147.2200000;148.1500000;9695760
MOEX;D;20211214;000000;147.9100000;149.5000000;138.7300000;148.0600000;12752420
MOEX;D;20211215;000000;148.1100000;149.8700000;144.6000000;147.0000000;12598640
MOEX;D;20211216;000000;147.3000000;149.4900000;146.4000000;147.7500000;13357690
MOEX;D;20211217;000000;147.5100000;148.7900000;144.7000000;147.4800000;14051230
MOEX;D;20211220;000000;147.3000000;147.3000000;143.6400000;145.7200000;8909190
MOEX;D;20211221;000000;146.0000000;146.8000000;144.2700000;145.3000000;5938490
MOEX;D;20211222;000000;145.4800000;148.0000000;144.5700000;146.7000000;6101130
MOEX;D;20211223;000000;147.3300000;150.3700000;146.5100000;149.1900000;9933320
MOEX;D;20211224;000000;149.7100000;152.9700000;148.1100000;149.5300000;6319590
MOEX;D;20211227;000000;149.5500000;153.5200000;149.5300000;151.7000000;7256520
MOEX;D;20211228;000000;152.1900000;153.3400000;151.2700000;151.4200000;7215620
MOEX;D;20211229;000000;151.8400000;152.5900000;150.8000000;152.5700000;5271050
MOEX;D;20211230;000000;152.6400000;153.6700000;152.1000000;153.2200000;5319850
MOEX;D;20220103;000000;153.6200000;156.8800000;153.3000000;156.4600000;3937170
MOEX;D;20220104;000000;157.3700000;158.9400000;155.1100000;155.9500000;7437800
MOEX;D;20220105;000000;156.0100000;157.7000000;148.0300000;148.2400000;10794190
MOEX;D;20220106;000000;149.0000000;151.6600000;146.4000000;149.0200000;10596370
MOEX;D;20220110;000000;149.0200000;150.9800000;142.7700000;145.3000000;13598460
MOEX;D;20220111;000000;145.8600000;150.9200000;145.2300000;150.0300000;12566770
MOEX;D;20220112;000000;150.2600000;151.6200000;147.7200000;151.3800000;9701580
MOEX;D;20220113;000000;151.0900000;152.4700000;145.2000000;147.6500000;13781330
MOEX;D;20220114;000000;148.0000000;149.2500000;137.5700000;144.2700000;26874470
MOEX;D;20220117;000000;144.4500000;145.2400000;136.7000000;139.3200000;23172430
MOEX;D;20220118;000000;139.9700000;139.9800000;128.4400000;132.0000000;30126990
MOEX;D;20220119;000000;133.4300000;140.8000000;124.5000000;138.6400000;27393510
MOEX;D;20220120;000000;138.6400000;147.2100000;137.7500000;144.0000000;21942390
MOEX;D;20220121;000000;143.8400000;148.9300000;141.2300000;145.9800000;20543350
MOEX;D;20220124;000000;146.5500000;147.0900000;137.0000000;143.3300000;26106290
MOEX;D;20220125;000000;143.4000000;145.7000000;138.8000000;142.8400000;19063290
MOEX;D;20220126;000000;144.2500000;146.8800000;139.3200000;141.2200000;16295710
MOEX;D;20220127;000000;140.7100000;147.8000000;140.1000000;144.9100000;14852520
MOEX;D;20220128;000000;145.4800000;147.4000000;142.0500000;144.4000000;10288860
MOEX;D;20220131;000000;145.4500000;146.5000000;143.5100000;145.0500000;9539030
MOEX;D;20220201;000000;145.0500000;146.3400000;143.6500000;145.5700000;7456700
MOEX;D;20220202;000000;145.5500000;146.0000000;141.2100000;142.9000000;10490310
MOEX;D;20220203;000000;142.4600000;142.5000000;136.7900000;137.6900000;12342500
MOEX;D;20220204;000000;138.5400000;141.4300000;137.7700000;141.0900000;11176440
MOEX;D;20220207;000000;140.0200000;142.1600000;139.8800000;141.5900000;5674850
MOEX;D;20220208;000000;141.7700000;143.9400000;140.6500000;142.0500000;9790760
MOEX;D;20220209;000000;142.3000000;143.5800000;141.2800000;142.1900000;12337020
MOEX;D;20220210;000000;142.4300000;142.8000000;139.6600000;140.0600000;13384660
MOEX;D;20220211;000000;140.0600000;140.6400000;135.4000000;136.2000000;13340670
MOEX;D;20220214;000000;135.9400000;137.5700000;131.4400000;134.4900000;20187260
MOEX;D;20220215;000000;135.1000000;138.1800000;133.8100000;137.5000000;17728520
MOEX;D;20220216;000000;137.4800000;141.9000000;136.5500000;141.8900000;18239920
MOEX;D;20220217;000000;141.0000000;141.5300000;135.8500000;137.4900000;17747280
MOEX;D;20220218;000000;138.4800000;139.4300000;132.1600000;133.1600000;15903510
MOEX;D;20220221;000000;132.4100000;135.8900000;110.0000000;118.7800000;46463100
MOEX;D;20220222;000000;114.9400000;120.3000000;108.8500000;115.7900000;77150860
MOEX;D;20220224;000000;104.1500000;106.0000000;73.3700000;92.5400000;42048710
MOEX;D;20220225;000000;95.5100000;110.0000000;91.0300000;95.5100000;24021070
MOEX;D;20220324;000000;94.5400000;110.1000000;91.1100000;100.7500000;7843810
MOEX;D;20220325;000000;107.8800000;108.0000000;95.3000000;96.5700000;3120740
MOEX;D;20220328;000000;97.0100000;97.1000000;92.0400000;93.5000000;2408530
MOEX;D;20220329;000000;91.9900000;94.0000000;86.0000000;88.4200000;5154310
MOEX;D;20220330;000000;89.5000000;92.2300000;87.8000000;92.0000000;4260210
MOEX;D;20220331;000000;93.8400000;100.0000000;92.6800000;99.5000000;8045410
MOEX;D;20220401;000000;101.2700000;114.0000000;101.2000000;111.4500000;12943140
MOEX;D;20220404;000000;111.9000000;117.0000000;110.0000000;111.0700000;8060130
MOEX;D;20220405;000000;112.2400000;112.3900000;100.0000000;103.6500000;6567660
MOEX;D;20220406;000000;103.8200000;106.0000000;100.1700000;102.0500000;2912140
MOEX;D;20220407;000000;102.0000000;109.9000000;101.6600000;103.1800000;3698250
MOEX;D;20220408;000000;103.4500000;104.6600000;100.5000000;102.2900000;1873330
MOEX;D;20220411;000000;102.7400000;103.7000000;100.7000000;100.7700000;1404270
MOEX;D;20220412;000000;101.0900000;101.4800000;96.5000000;99.5000000;2421680
MOEX;D;20220413;000000;100.0800000;100.8800000;98.2000000;99.3200000;1288010
MOEX;D;20220414;000000;99.8200000;99.8400000;93.5000000;93.5000000;2003000
MOEX;D;20220415;000000;93.4800000;94.4300000;90.1200000;93.6500000;3411010
MOEX;D;20220418;000000;93.9500000;95.0000000;90.8500000;90.8500000;1251850
MOEX;D;20220419;000000;90.9900000;90.9900000;87.2200000;89.1000000;2494050
MOEX;D;20220420;000000;89.1000000;93.7000000;87.0600000;92.4900000;2535390
MOEX;D;20220421;000000;93.0200000;94.8300000;90.1700000;90.5200000;1740110
MOEX;D;20220422;000000;90.5000000;91.9700000;89.2000000;90.0500000;1175060
MOEX;D;20220425;000000;90.0500000;90.4300000;87.7000000;88.0000000;1216890
MOEX;D;20220426;000000;88.7900000;91.4400000;88.0400000;90.8000000;2893000
MOEX;D;20220427;000000;91.1800000;94.4400000;89.7400000;93.2500000;2705030
MOEX;D;20220428;000000;94.2000000;97.7800000;92.0000000;92.4800000;3216590
MOEX;D;20220429;000000;93.5200000;95.0000000;92.6700000;94.7900000;1790260
MOEX;D;20220504;000000;94.8500000;96.8200000;90.8900000;90.8900000;2215530
MOEX;D;20220505;000000;91.4600000;92.2500000;91.0800000;91.2100000;1104470
MOEX;D;20220506;000000;91.3000000;91.7000000;90.0000000;90.2700000;788620
